setting.name,nr,i,j,k,el,r
result-analysis-496.Rdata,496,1,0.5,0.5,1,3
result-analysis-497.Rdata,497,2,0.5,0.5,1,3
result-analysis-498.Rdata,498,4,0.5,0.5,1,3
result-analysis-499.Rdata,499,1,1,0.5,1,3
result-analysis-500.Rdata,500,2,1,0.5,1,3
result-analysis-501.Rdata,501,4,1,0.5,1,3
result-analysis-502.Rdata,502,1,2,0.5,1,3
result-analysis-503.Rdata,503,2,2,0.5,1,3
result-analysis-504.Rdata,504,4,2,0.5,1,3
result-analysis-505.Rdata,505,1,0.05,1,1,3
result-analysis-506.Rdata,506,2,0.05,1,1,3
result-analysis-507.Rdata,507,4,0.05,1,1,3
result-analysis-508.Rdata,508,1,0.5,1,1,3
result-analysis-509.Rdata,509,2,0.5,1,1,3
result-analysis-510.Rdata,510,4,0.5,1,1,3
result-analysis-511.Rdata,511,1,1,1,1,3
result-analysis-512.Rdata,512,2,1,1,1,3
result-analysis-513.Rdata,513,4,1,1,1,3
result-analysis-514.Rdata,514,1,2,1,1,3
result-analysis-515.Rdata,515,2,2,1,1,3
result-analysis-516.Rdata,516,4,2,1,1,3
result-analysis-517.Rdata,517,1,0.05,2,1,3
result-analysis-518.Rdata,518,2,0.05,2,1,3
result-analysis-519.Rdata,519,4,0.05,2,1,3
result-analysis-520.Rdata,520,1,0.5,2,1,3
result-analysis-521.Rdata,521,2,0.5,2,1,3
result-analysis-522.Rdata,522,4,0.5,2,1,3
result-analysis-523.Rdata,523,1,1,2,1,3
result-analysis-524.Rdata,524,2,1,2,1,3
result-analysis-525.Rdata,525,4,1,2,1,3
result-analysis-526.Rdata,526,1,2,2,1,3
result-analysis-527.Rdata,527,2,2,2,1,3
result-analysis-528.Rdata,528,4,2,2,1,3
result-analysis-529.Rdata,529,1,0.05,0.05,2,3
result-analysis-530.Rdata,530,2,0.05,0.05,2,3
result-analysis-531.Rdata,531,4,0.05,0.05,2,3
result-analysis-532.Rdata,532,1,0.5,0.05,2,3
result-analysis-533.Rdata,533,2,0.5,0.05,2,3
result-analysis-534.Rdata,534,4,0.5,0.05,2,3
result-analysis-535.Rdata,535,1,1,0.05,2,3
result-analysis-536.Rdata,536,2,1,0.05,2,3
result-analysis-537.Rdata,537,4,1,0.05,2,3
result-analysis-538.Rdata,538,1,2,0.05,2,3
result-analysis-539.Rdata,539,2,2,0.05,2,3
result-analysis-540.Rdata,540,4,2,0.05,2,3
result-analysis-541.Rdata,541,1,0.05,0.5,2,3
result-analysis-542.Rdata,542,2,0.05,0.5,2,3
result-analysis-543.Rdata,543,4,0.05,0.5,2,3
result-analysis-544.Rdata,544,1,0.5,0.5,2,3
result-analysis-545.Rdata,545,2,0.5,0.5,2,3
result-analysis-546.Rdata,546,4,0.5,0.5,2,3
result-analysis-547.Rdata,547,1,1,0.5,2,3
result-analysis-548.Rdata,548,2,1,0.5,2,3
result-analysis-549.Rdata,549,4,1,0.5,2,3
result-analysis-550.Rdata,550,1,2,0.5,2,3
result-analysis-551.Rdata,551,2,2,0.5,2,3
result-analysis-552.Rdata,552,4,2,0.5,2,3
result-analysis-553.Rdata,553,1,0.05,1,2,3
result-analysis-554.Rdata,554,2,0.05,1,2,3
result-analysis-555.Rdata,555,4,0.05,1,2,3
result-analysis-556.Rdata,556,1,0.5,1,2,3
result-analysis-557.Rdata,557,2,0.5,1,2,3
result-analysis-558.Rdata,558,4,0.5,1,2,3
result-analysis-559.Rdata,559,1,1,1,2,3
result-analysis-560.Rdata,560,2,1,1,2,3
result-analysis-561.Rdata,561,4,1,1,2,3
result-analysis-562.Rdata,562,1,2,1,2,3
result-analysis-563.Rdata,563,2,2,1,2,3
result-analysis-564.Rdata,564,4,2,1,2,3
result-analysis-565.Rdata,565,1,0.05,2,2,3
result-analysis-566.Rdata,566,2,0.05,2,2,3
result-analysis-567.Rdata,567,4,0.05,2,2,3
result-analysis-568.Rdata,568,1,0.5,2,2,3
result-analysis-569.Rdata,569,2,0.5,2,2,3
result-analysis-570.Rdata,570,4,0.5,2,2,3
result-analysis-571.Rdata,571,1,1,2,2,3
result-analysis-572.Rdata,572,2,1,2,2,3
result-analysis-573.Rdata,573,4,1,2,2,3
result-analysis-574.Rdata,574,1,2,2,2,3
result-analysis-575.Rdata,575,2,2,2,2,3
result-analysis-576.Rdata,576,4,2,2,2,3
